Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,100,116,0,0,2452,6400,7424
1,1027938,936116,282,0,38694,65788032,59929472
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1531838,60,8,0,2430,98037632,4352
1,1039424,946252,280,0,38642,66523136,60578048
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,72,0,0,2432,5504,4608
1,1035166,942482,282,0,38256,66250624,60336896
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,82,110,0,0,2440,5248,7040
1,1031496,943330,278,0,38444,66015744,60390912
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2394,722,0,0,2360,153216,46208
1,1033530,947034,278,0,37912,66145920,60627968
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,492,100,0,0,2412,31488,6400
1,1033220,947280,280,0,38276,66126080,60643840
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,108,0,0,2416,5504,6912
1,1021070,941258,276,0,38186,65348480,60258176
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,74,0,0,2432,4864,4736
1,1027708,947810,278,0,37934,65773312,60677632
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,96,82,0,0,2436,6144,5248
1,1025276,944796,280,0,38280,65617664,60484864
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2010,706,0,0,2416,128640,45184
1,1026308,945300,278,0,38632,65683712,60516992
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,96,86,0,0,2412,6144,5504
1,1027538,939714,280,0,38532,65762432,60159616
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,96,0,0,2480,4992,6144
1,1026380,935556,284,0,38714,65688320,59893760
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,114,0,0,2524,4992,7296
1,1023372,937336,282,0,38362,65495808,60007552
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,120,130,8,0,2384,7680,8832
1,1023604,938108,272,0,37732,65510656,60056320
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2258,734,0,0,2408,144512,46976
1,1020262,946930,278,0,38194,65296768,60621312
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,102,0,0,2488,5120,6528
1,1017882,943050,284,0,38624,65144448,60373376
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,92,8,0,2452,5120,6400
1,1034518,945266,284,0,38642,66209152,60515200
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,98,0,0,2440,4864,6272
1,1035390,945428,276,0,38440,66264960,60525056
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,82,84,0,0,2504,5248,5376
1,1032704,945126,274,0,38708,66093056,60505600
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,3040,1030,0,0,2508,194560,65920
1,1028550,943172,280,0,38286,65827200,60380928
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,98,118,0,0,2452,6272,7552
1,1034028,945276,280,0,38618,66177792,60515584
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,82,80,0,0,2390,5248,5120
1,1036954,947888,284,0,37856,66365056,60683008
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,64,6,0,2392,4992,4480
1,1030432,944348,280,0,38088,65947648,60456192
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,82,78,0,0,2416,5248,4992
1,1023482,946362,278,0,38436,65502848,60584960
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1754,594,0,0,2428,112256,38016
1,1030568,944204,280,0,38094,65956352,60446976
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,90,124,8,0,2536,5760,8448
1,1016830,940354,274,0,38638,65077120,60200192
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,104,104,0,0,2432,6656,6656
1,1030582,947022,278,0,38194,65957248,60627200
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,560,178,0,0,2392,35840,11392
1,1033384,938446,282,0,38622,66136576,60078592
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,90,66,0,0,2404,5760,4224
1,1013490,931308,282,0,38622,64863360,59621760
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1160850,220,0,0,2454,74294400,14080
1,1030844,946434,282,0,38974,65974016,60589824
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,214,100,0,0,2440,13696,6400
1,1016182,946822,278,0,38624,65035648,60614400
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,98,90,2,0,2440,6272,5888
1,1016576,940944,282,0,38628,65060864,60238464
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,102,114,0,0,2452,6528,7296
1,1028998,949786,278,0,38436,65855872,60804096
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,96,110,0,0,2364,6144,7040
1,1037894,940738,274,0,37730,66425216,60224768
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,474,82,4,0,2404,30336,5504
1,1038844,943092,276,0,38634,66486016,60375552
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,448,84,4,0,2404,28672,5632
1,1038236,937068,282,0,37972,66447104,59990400
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,102,124,0,0,2534,6528,7936
1,1034876,937432,280,0,38442,66232064,60013568
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1170236,130,0,0,2492,74895104,8320
1,1028836,948968,274,0,38438,65845504,60751488
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,146,126,0,0,2506,9344,8064
1,1022404,943916,270,0,38278,65433856,60427904
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,574,262,0,0,2488,36736,16768
1,1016956,947058,280,0,38630,65085184,60629632
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,92,0,0,2448,4736,5888
1,1029410,945780,276,0,38452,65882240,60547584
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,94,0,0,2488,4736,6016
1,1028150,946414,272,0,38620,65801600,60587904
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,70,120,0,0,2416,4480,7680
1,1029174,945808,276,0,37654,65867136,60549376
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,124,0,0,2424,4864,7936
1,1041280,947406,284,0,38264,66641920,60652160
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1100,340,0,0,2388,70400,21760
1,1035404,944978,282,0,38106,66265856,60496640
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,106,0,0,2654,4736,6784
1,1027818,937350,280,0,38638,65780352,60008320
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,100,108,10,0,2412,6400,7552
1,1025490,944720,282,0,38636,65631360,60480128
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2166,78,0,0,2392,138624,4992
1,1016312,940954,282,0,38630,65043968,60239104
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,42,0,0,2350,3840,2688
1,1015474,949508,282,0,38604,64990336,60786560
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,5330,1378,0,0,2490,341120,88192
1,1031154,938612,284,0,38458,65993856,60089344
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,80,0,0,2522,5504,5120
1,1034038,944842,276,0,38622,66178432,60487552
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,84,0,0,2494,3840,5376
1,1039536,944146,280,0,38280,66530304,60443264
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,72,132,0,0,2498,4608,8448
1,1026650,937754,274,0,38630,65705600,60033792
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,70,104,0,0,2412,4480,6656
1,1033204,944806,280,0,38258,66125056,60485504
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,80,0,0,2398,3840,5120
1,1032628,948966,276,0,38148,66088192,60751488
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,54,0,0,2380,4736,3456
1,1025120,947556,282,0,37746,65607680,60661632
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,116,0,0,2416,4864,7424
1,1024616,939630,278,0,37946,65575424,60154112
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,70,108,0,0,2430,4480,6912
1,1029026,944774,278,0,38096,65857664,60483328
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,108,0,0,2488,4992,6912
1,1020554,939300,282,0,38624,65315456,60133248
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,708,376,0,0,2452,45312,24064
1,1039366,945794,280,0,38630,66519424,60548736
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1153542,346,0,0,652,73826688,22144
1,1035900,945150,284,0,40320,66297600,60507776
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,88,68,0,0,2388,5632,4352
1,1024884,944446,276,0,38626,65592576,60462208
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2928,48,0,0,116,187392,3072
1,1024532,938754,284,0,41264,65570048,60098432
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,76,0,0,1924,5504,4864
1,1024738,953190,284,0,38554,65583232,61022336
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,450,86,0,0,2440,28800,5504
1,1023142,946260,282,0,38630,65481088,60578688
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,72,124,0,0,1972,4608,7936
1,1040406,956338,282,0,39094,66585984,61223680
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,82,102,0,0,148,5248,6528
1,1033516,941876,282,0,41080,66145024,60298112
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,66,84,8,0,1410,4224,5888
1,1045558,953536,280,0,39676,66915712,61044224
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1180770,98,0,0,644,75569280,6272
1,1045718,949204,280,0,39650,66925952,60766976
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,700,222,0,0,716,44800,14208
1,1031150,944470,280,0,40366,65993600,60464000
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,86,0,0,2374,4992,5504
1,1039912,959872,284,0,38250,66554368,61449984
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,74,0,0,1320,3840,4736
1,1035412,952924,276,0,39666,66266368,61004800
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,108,0,0,624,3840,6912
1,1023882,940496,278,0,40094,65528448,60209536
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,100,112,0,0,854,6400,7168
1,1028072,947650,282,0,40316,65796608,60667648
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1738,594,0,0,236,111232,38016
1,1022624,943178,282,0,40978,65447936,60381440
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,66,1112,0,396,3840,75392
1,1028336,948618,278,0,42770,65813504,60729344
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,66,0,0,352,4864,4224
1,1027952,954822,284,0,40698,65788928,61126784
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2120,76,0,0,300,135680,4864
1,1027446,943386,284,0,40972,65756544,60394880
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,116,0,0,1328,4864,7424
1,1039166,953954,282,0,40100,66506624,61071104
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,968,486,0,0,2420,61952,31104
1,1024440,936746,282,0,38024,65564160,59969792
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,96,74,0,0,2098,6144,4736
1,1034472,946428,280,0,38916,66206208,60589312
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,74,0,0,1512,5504,4736
1,1038432,954546,280,0,38812,66459648,61108864
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,96,88,0,0,1288,6144,5632
1,1023668,936466,278,0,39584,65514752,59951616
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,98,90,0,0,2364,6272,5760
1,1035524,947582,282,0,38102,66273536,60663296
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,600,214,0,0,712,38400,13696
1,1038324,946846,280,0,40332,66452736,60616064
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,334,234,0,0,1004,21376,14976
1,1030304,941984,270,0,39604,65939456,60304256
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,94,130,0,0,896,6016,8320
1,1034436,955494,276,0,40194,66203904,61169280
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,566,198,0,0,360,36224,12672
1,1039580,953166,280,0,40804,66533120,61020544
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,118,84,0,0,898,7552,5376
1,1029620,936978,280,0,40142,65895680,59984512
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,718,176,0,0,1460,45952,11264
1,1038198,952882,282,0,39572,66444672,61002496
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,604,186,0,0,868,38656,11904
1,1030010,941392,278,0,39980,65920640,60266880
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,118,110,0,0,1650,7552,7040
1,1038380,951804,282,0,39270,66456320,60933504
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2212,164,0,0,1270,141568,10496
1,977580,933052,142,0,18966,62565120,59724416
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,82,96,0,0,84,5248,6144
1,121600,130912,0,0,0,7782400,8378368
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,694,154,0,0,96,44416,9856
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,98,0,0,108,3968,6272
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,66,92,0,0,108,4224,5888
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,66,70,0,0,108,4224,4480
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,56,76,0,0,120,3584,4864
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,720,218,0,0,106,46080,13952
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,58,44,0,0,96,3712,2816
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,38,0,0,94,4736,2432
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,52,0,0,156,5504,3328
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,70,92,0,0,156,4480,5888
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,724,216,0,0,168,46336,13824
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,70,90,0,0,144,4480,5760
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,68,76,0,0,60,4352,4864
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,3160,56,0,0,60,202240,3584
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,52,40,0,0,84,3328,2560
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,688,202,0,0,84,44032,12928
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,50,62,0,0,60,3200,3968
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,58,58,0,0,160,3712,3712
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,68,82,24,0,324,4352,6784
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,74,0,0,120,5504,4736
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1840,322,0,0,96,117760,20608
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,562,178,0,0,84,35968,11392
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,66,50,0,0,72,4224,3200
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,50,72,24,0,336,3200,6144
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,20340,122,0,0,252,1301760,7808
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2114,478,0,0,120,135296,30592
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,64,78,0,0,96,4096,4992
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,62,0,0,132,3840,3968
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,3454,98,28,0,292,221056,8064
1,0,0,0,0,44,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,444,306,0,0,2460,28416,19584
1,1421492,1221282,554,0,79118,90975488,78197504
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2156,338,0,0,3552,137984,21632
1,2054282,1891536,562,0,78420,131474048,121094272
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,94,104,0,0,2818,6016,6656
1,2060792,1897866,560,0,78958,131890688,121499264
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,96,96,0,0,1714,6144,6144
1,2079474,1903530,566,0,80616,133086336,121862144
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,94,24,0,1996,5120,7552
1,2086746,1911282,554,0,80644,133551744,122357504
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,88,70,0,0,1260,5632,4480
1,2071052,1891116,568,0,80678,132547328,121067776
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2130,590,0,0,2796,136320,37760
1,2087254,1913772,566,0,79744,133584256,122517632
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,90,72,0,0,2638,5760,4608
1,2066546,1905870,566,0,79716,132258944,122011904
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,100,0,0,3478,3840,6400
1,2080498,1908684,572,0,79158,133151872,122192384
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,120,24,0,3322,4736,9216
1,2068302,1901810,558,0,78854,132371328,121751552
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,904,88,0,0,3380,57856,5632
1,2071612,1905970,554,0,78768,132583168,122017536
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1582,312,0,0,3984,101248,19968
1,2066750,1903116,562,0,78202,132272000,121835392
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
