Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,48,52,0,0,132,3072,3328
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,94,0,0,144,3968,6016
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,64,102,0,0,182,4096,6528
1,0,0,0,0,2,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2068,108,0,0,144,132352,6912
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,26550,6356,0,0,2884,1699200,406784
1,0,0,572,0,88190,0,36608
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1004,224,328,0,3140,64256,35328
1,2242990,2055778,612,0,85958,143551360,131608960
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1144,60,0,0,3004,73216,3840
1,2260336,2058112,608,0,86100,144661504,131758080
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,48,0,0,3640,4864,3072
1,2234428,2055522,612,0,85384,143003392,131592576
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,825082,76,0,0,3236,52805248,4864
1,2256154,2066724,616,0,85442,144393856,132309760
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,29296,5974,0,0,2524,1874944,382336
1,2253000,2053800,614,0,86312,144192000,131482496
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,98,0,0,2668,4864,6272
1,2266036,2061734,618,0,85672,145026304,131990528
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1228,356,0,0,3480,78592,22784
1,2251454,2073046,612,0,85626,144093056,132714112
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,736,88,0,0,3192,47104,5632
1,2252308,2057808,620,0,85690,144147712,131739392
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,92,110,0,0,1520,5888,7040
1,2259130,2070922,614,0,87888,144584320,132578304
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,19918,4606,0,0,2784,1274752,294784
1,2233282,2062546,606,0,85748,142930048,132041728
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,870,96,0,0,2512,55680,6144
1,2247122,2061386,608,0,86084,143815808,131967616
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,220,88,0,0,1656,14080,5632
1,2238406,2057638,606,0,87604,143257984,131727616
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,94,144,0,0,3256,6016,9216
1,2240932,2057176,614,0,85578,143419648,131698560
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,872,128,0,0,4036,55808,8192
1,2252722,2064806,604,0,84934,144174208,132186240
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,16214,4310,0,0,3146,1037696,275840
1,2246376,2066936,606,0,86104,143768064,132322688
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1250,324,0,0,2098,80000,20736
1,2240208,2069496,616,0,87306,143373312,132487168
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,332,192,0,0,1084,21248,12288
1,2241322,2072978,616,0,88018,143444608,132710016
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,90,76,0,0,2920,5760,4864
1,2241902,2056306,612,0,85692,143481728,131642752
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2290,104,0,0,3940,146560,6656
1,2244132,2064976,614,0,84908,143624448,132197760
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,17622,3308,0,0,3168,1127808,211712
1,2254836,2064588,610,0,85888,144309504,132172672
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,88,86,0,0,2260,5632,5504
1,2255758,2067686,606,0,86912,144368512,132370688
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,3340594,314,0,0,3552,213798016,20096
1,2246790,2062016,610,0,85484,143794560,132008064
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,760,86,0,0,2298,48640,5504
1,2244486,2057188,598,0,86714,143647104,131698304
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,114,108,0,0,1376,7296,6912
1,2250312,2054666,604,0,87966,144019968,131537280
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,8806,2654,0,0,2376,563584,169856
1,2249914,2061492,616,0,86862,143994496,131974912
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,880,84,0,0,3016,56320,5376
1,2266674,2068134,604,0,85576,145067136,132399232
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,206,102,0,0,2484,13184,6528
1,2245640,2061842,598,0,86074,143720960,131996160
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,96,74,0,0,1864,6144,4736
1,2254786,2064978,612,0,87136,144306304,132197760
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,58,0,0,2060,3968,3712
1,2249614,2064038,620,0,87050,143975296,132138112
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,7230,1990,0,0,1462,462720,127360
1,2236036,2055120,610,0,87480,143106304,131566720
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,968,212,0,0,3024,61952,13568
1,2237830,2056542,612,0,86230,143221120,131657856
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1142,252,0,0,2626,73088,16128
1,2247182,2064142,608,0,86348,143819648,132144000
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,98,0,0,2726,3840,6272
1,2234634,2053644,602,0,86708,143016576,131471744
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,86,0,0,1516,4736,5504
1,2229364,2054710,612,0,87958,142679296,131540608
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,19552,1856,0,0,1596,1251328,118784
1,2236354,2072678,608,0,87690,143126656,132690304
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,92,0,0,2988,4992,5888
1,2238870,2053962,614,0,86048,143287680,131492864
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1226,352,0,0,3096,78464,22528
1,2238936,2061512,618,0,86212,143291904,131976320
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,82,0,0,3312,3840,5248
1,2243352,2061872,610,0,85970,143574528,131998848
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,126,136,0,0,924,8064,8704
1,2259876,2063920,620,0,89066,144632064,132130560
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,6616,2186,0,0,2922,423424,139904
1,2250834,2065736,618,0,86054,144053376,132246656
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,216,302,0,0,3688,13824,19328
1,2259444,2054806,614,0,85662,144604416,131546880
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,204,212,3266,0,1604,13056,222592
1,2257050,2068274,618,0,94100,144451200,132409088
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,774,238,0,0,1632,49536,15232
1,2264716,2053784,616,0,86974,144941824,131481600
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,766,100,0,0,2040,49024,6400
1,2261984,2067978,610,0,87496,144766976,132389632
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,4312,1008,0,0,2132,275968,64512
1,2254136,2056508,590,0,86308,144264704,131654272
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1218,380,0,0,2268,77952,24320
1,2256050,2062510,606,0,87074,144387200,132039424
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1138,232,0,0,2360,72832,14848
1,2246772,2060010,616,0,86484,143793408,131880064
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,94,116,0,0,2078,6016,7424
1,2240718,2057754,600,0,87382,143405952,131734656
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,130,0,0,1832,5504,8320
1,2232886,2058796,618,0,87274,142904704,131802496
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9836,1644,0,0,2020,629504,105216
1,2244282,2063760,604,0,87258,143634048,132119296
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,70,90,0,0,3334,4480,5760
1,2242240,2063442,602,0,85754,143503360,132098816
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1244,346,0,0,2916,79616,22144
1,2234952,2061886,610,0,85578,143036928,131999744
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1630,104,0,0,2468,104320,6656
1,2239046,2065886,612,0,86756,143298944,132255872
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,70,0,0,2932,3840,4480
1,2236288,2057556,610,0,85888,143122432,131722624
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,7100,1986,0,0,4044,454400,127104
1,2244630,2063432,616,0,84398,143656320,132099072
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2140,36,0,0,3240,136960,2304
1,2241106,2055540,612,0,85230,143430784,131593728
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,188,68,0,0,3032,12032,4352
1,2249460,2063492,608,0,86130,143965440,132102400
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,5114774,84,0,0,3148,327345536,5376
1,2251648,2060762,604,0,85938,144105472,131927424
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,84,104,0,0,2188,5376,6656
1,2250402,2061530,618,0,87152,144025728,131977472
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,4290,1518,0,0,2472,274560,97152
1,2249500,2062288,614,0,86952,143968000,132025728
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,970,190,0,0,3042,62080,12160
1,2257622,2060020,608,0,85822,144487808,131880192
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,586,196,0,0,1686,37504,12544
1,2263600,2061548,618,0,87794,144870400,131978624
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,98,0,0,3796,4864,6272
1,2252852,2053762,596,0,84754,144182528,131478912
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,88,0,0,1812,4992,5632
1,2258986,2067238,606,0,88064,144575104,132342016
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1384,108,2,0,2200,88576,7040
1,2235604,2052344,616,0,86638,143078656,131389440
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,64,118,0,0,1572,4096,7552
1,2253038,2064018,610,0,87894,144194432,132136192
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1216,354,0,0,3518,77824,22656
1,2243312,2063436,602,0,84846,143571968,132098432
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1376,68,3752,0,4276,88064,244480
1,2243284,2061798,602,0,91676,143570176,131993600
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,50,0,0,5130,4864,3200
1,2226724,2044174,610,0,83934,142510336,130866176
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1104,326,0,0,5110,70656,20864
1,2228150,2046820,606,0,83232,142601600,131035264
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,318,80,0,0,5228,20352,5120
1,2230710,2054298,610,0,84198,142765440,131514112
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,190,118,0,0,5276,12160,7552
1,2226128,2051618,618,0,83412,142472192,131343104
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,66,124,0,0,5212,4224,7936
1,2230458,2049776,612,0,83396,142749312,131224832
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,98,0,0,5164,3968,6272
1,2222704,2050664,600,0,83684,142253056,131280896
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,216,86,0,0,3628,13824,5504
1,2231474,2063352,606,0,85198,142814336,132093312
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,978,250,0,0,1568,62592,16000
1,2250496,2060636,612,0,87410,144031744,131919872
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1018,216,0,0,2100,65152,13824
1,2249560,2070862,614,0,87184,143971840,132574464
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,98,72,0,0,2750,6272,4608
1,2235748,2042438,600,0,85970,143087872,130754432
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,3372330,100,0,0,2284,215829120,6400
1,2250186,2073484,610,0,86642,144011904,132742016
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,232,116,4,0,3260,14848,7680
1,2261664,2062558,608,0,85178,144746496,132042624
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2282,84,0,0,2676,146048,5376
1,2239084,2051300,616,0,87282,143301376,131322624
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1244,338,0,0,2576,79616,21632
1,2251120,2056064,604,0,86044,144071680,131626752
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,66,0,0,1248,4992,4224
1,2259700,2064310,612,0,87308,144620800,132155008
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,84,0,0,2420,5504,5376
1,2248320,2061428,606,0,87092,143892480,131970176
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1628,218,0,0,2816,104192,13952
1,2264496,2071234,620,0,86168,144927744,132598656
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,872,126,0,0,1384,55808,8064
1,2255122,2064616,610,0,88330,144327808,132174464
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,204,92,0,0,2696,13056,5888
1,2247828,2058300,610,0,85754,143860992,131770240
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,998,330,0,0,4032,63872,21120
1,2249780,2064950,600,0,85252,143985920,132195200
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,752,108,0,0,2752,48128,6912
1,2239696,2065494,604,0,85882,143340544,132230272
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,92,100,0,0,2288,5888,6400
1,2249868,2061032,606,0,86066,143991552,131944832
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,994,206,0,0,1728,63616,13184
1,2242876,2065598,610,0,87892,143544064,132237312
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,340,222,0,0,3636,21760,14208
1,2256134,2069586,610,0,84714,144392576,132492544
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,102,118,0,0,5176,6528,7552
1,2230810,2059012,594,0,83396,142771840,131814784
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,58,0,0,5112,5504,3712
1,2239358,2050500,604,0,82756,143318912,131270656
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,56,6,0,3176,5120,3968
1,2227836,2052980,610,0,86446,142581504,131429760
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,236,132,0,0,2956,15104,8448
1,2245568,2066662,612,0,85684,143716352,132305536
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1256,386,0,0,3992,80384,24704
1,2247928,2067460,606,0,85458,143867392,132356224
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,892,94,0,0,232,57088,6016
1,288000,306738,0,0,0,18432000,19631232
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,104,2750,0,196,3968,182656
1,0,0,0,0,5482,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1588,342,0,0,148,101632,21888
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,840,40,0,0,172,53760,2560
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,176,74,24,0,400,11264,6272
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,96,0,0,196,4992,6144
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,48,70,0,0,162,3072,4480
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,598,72,0,0,172,38272,4608
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1088,342,0,0,160,69632,21888
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,320,184,0,0,148,20480,11776
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,66,52,0,0,148,4224,3328
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,54,36,0,0,194,3456,2304
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1658,208,16,0,184,106112,14336
1,0,0,0,0,26,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,56,80,0,0,218,3584,5120
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1204,346,0,0,290,77056,22144
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,92,0,0,160,5120,5888
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,46,0,0,148,3968,2944
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2266,456,0,0,244,145024,29184
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,58,68,0,0,184,3712,4352
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,178,58,0,0,184,11392,3712
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,66,12,0,184,5504,4992
1,0,0,0,0,20,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,64,82,0,0,184,4096,5248
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1712,200,28,0,126,109568,14592
1,0,0,0,0,54,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1214,292,0,0,112,77696,18688
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,970,150,0,0,100,62080,9600
1,0,0,0,0,40,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,48,34,0,0,100,3072,2176
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,48,22,0,0,148,3072,1408
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1474,214,12,0,244,94336,14464
1,0,0,0,0,20,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,108,0,0,184,5120,6912
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1218,310,0,0,148,77952,19840
1,0,0,0,0,40,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2406,86,0,0,160,153984,5504
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,44,80,0,0,184,2816,5120
1,0,0,0,0,0,0,0
